Thumb,Index,Middle,Ring,Pinky,X,Y,Label
42,108,108,112,83,440,-848,Ã
40,112,110,111,76,456,-856,Ã
38,108,108,111,72,488,-856,Ã
37,107,108,111,83,464,-856,Ã
37,109,109,111,83,448,-864,Ã
36,111,107,109,78,456,-840,Ã
36,107,108,111,83,456,-856,Ã
33,109,108,108,83,480,-864,Ã
32,106,107,108,72,472,-880,Ã
27,107,108,108,78,472,-872,Ã
22,109,109,111,85,464,-864,Ã
19,109,108,110,81,472,-864,Ã
13,107,108,109,78,464,-856,Ã
8,107,109,108,74,464,-864,Ã
7,103,107,108,74,496,-864,Ã
7,107,107,108,81,488,-864,Ã
7,108,107,109,83,464,-864,Ã
6,106,105,108,78,472,-848,Ã
6,107,107,108,74,488,-848,Ã
5,103,105,106,67,488,-864,Ã
5,107,106,106,78,456,-864,Ã
5,108,107,108,83,472,-864,Ã
3,106,106,109,78,480,-856,Ã
4,106,105,107,81,496,-872,Ã
4,106,112,106,76,488,-872,Ã
3,103,107,106,67,464,-864,Ã
5,105,106,107,81,456,-864,Ã
5,108,111,106,72,504,-856,Ã
4,108,105,107,76,488,-856,Ã
4,105,105,107,76,464,-856,Ã
5,103,104,105,69,464,-864,Ã
4,103,103,105,76,472,-856,Ã
5,106,106,107,83,464,-864,Ã
5,105,106,106,76,472,-856,Ã
4,106,105,104,78,456,-856,Ã
4,104,104,106,69,472,-856,Ã
5,104,104,103,67,520,-840,Ã
5,103,105,104,76,480,-856,Ã
5,106,105,106,83,504,-848,Ã
4,103,105,106,78,480,-864,Ã
4,105,105,106,76,464,-856,Ã
4,103,103,104,67,472,-856,Ã
5,100,104,104,67,480,-872,Ã
5,105,104,106,78,472,-856,Ã
6,106,105,106,83,496,-872,Ã
5,105,103,106,76,480,-872,Ã
5,105,105,105,74,488,-864,Ã
5,102,103,104,65,472,-856,Ã
5,104,103,104,69,472,-864,Ã
6,106,104,106,83,512,-872,Ã
6,106,103,105,76,504,-864,Ã
5,104,104,106,78,480,-848,Ã
6,103,103,104,69,464,-864,Ã
6,103,103,104,65,472,-872,Ã
6,103,104,104,78,472,-856,Ã
6,105,102,104,81,464,-848,Ã
5,103,103,106,76,496,-848,Ã
6,104,103,104,81,504,-880,Ã
6,99,103,102,67,480,-872,Ã
5,102,104,104,74,488,-848,Ã
6,105,103,105,81,472,-856,Ã
6,105,103,105,76,480,-856,Ã
7,102,103,104,72,456,-848,Ã
5,103,104,104,72,472,-864,Ã
5,99,102,102,67,480,-856,Ã
6,103,103,104,74,472,-864,Ã
7,103,103,104,78,464,-864,Ã
6,104,103,104,76,464,-864,Ã
6,102,104,104,69,472,-864,Ã
6,100,102,101,67,464,-864,Ã
8,102,103,102,72,472,-864,Ã
10,103,103,103,83,496,-848,Ã
8,103,103,101,69,472,-856,Ã
9,103,102,99,76,496,-856,Ã
9,101,101,99,74,480,-880,Ã
9,101,100,100,67,496,-856,Ã
10,101,100,100,72,472,-872,Ã
9,105,101,101,76,496,-872,Ã
9,100,101,99,72,472,-856,Ã
9,99,101,99,67,472,-872,Ã
8,99,99,99,69,480,-872,Ã
8,99,100,98,69,488,-864,Ã
8,102,101,100,74,480,-872,Ã
8,103,102,99,78,504,-872,Ã
7,101,101,99,67,480,-872,Ã
10,102,100,99,74,480,-864,Ã
11,99,99,99,65,464,-864,Ã
13,102,101,100,65,456,-872,Ã
14,103,101,100,78,456,-856,Ã
14,102,99,99,76,472,-872,Ã
13,103,99,100,74,488,-880,Ã
13,102,100,98,63,496,-864,Ã
13,100,99,98,65,480,-872,Ã
13,101,101,99,72,464,-872,Ã
13,102,101,98,74,512,-880,Ã
13,103,100,100,69,496,-856,Ã
12,100,100,99,69,472,-872,Ã
13,99,100,98,60,480,-872,Ã
12,102,99,99,69,480,-872,Ã
13,103,101,100,74,472,-872,Ã
13,103,99,100,74,464,-864,Ã
13,99,100,99,69,488,-864,Ã
12,101,100,99,67,472,-864,Ã
12,99,100,96,65,520,-848,Ã
13,99,100,99,69,512,-872,Ã
12,103,101,99,76,464,-872,Ã
11,103,100,99,74,464,-856,Ã
12,99,98,98,67,464,-864,Ã
11,98,99,97,56,496,-880,Ã
12,99,99,98,67,488,-856,Ã
12,100,100,99,74,432,-856,Ã
11,99,100,97,72,496,-872,Ã
12,100,101,99,67,472,-880,Ã
12,102,100,99,72,512,-872,Ã
11,96,99,97,60,472,-872,Ã
11,101,100,96,58,496,-872,Ã
12,102,100,99,76,472,-872,Ã
12,104,98,100,65,464,-872,Ã
11,103,98,99,74,456,-856,Ã
12,103,100,97,69,472,-848,Ã
12,99,98,97,58,472,-856,Ã
11,98,100,99,69,472,-880,Ã
12,102,100,99,69,456,-872,Ã
12,102,100,97,74,504,-864,Ã
12,101,99,98,69,472,-872,Ã
11,95,99,97,63,480,-864,Ã
12,99,99,97,67,504,-864,Ã
11,101,100,99,72,472,-856,Ã
11,102,99,99,72,480,-848,Ã
12,102,100,99,74,432,-856,Ã
11,100,99,97,67,488,-872,Ã
11,99,98,95,60,504,-880,Ã
12,99,99,99,67,472,-872,Ã
11,103,99,99,76,480,-864,Ã
12,101,99,99,72,472,-864,Ã
12,102,100,97,69,480,-872,Ã
11,99,98,97,69,480,-872,Ã
10,99,98,97,63,456,-872,Ã
11,97,100,98,67,456,-864,Ã
12,103,100,99,74,464,-856,Ã
12,102,101,99,67,488,-864,Ã
11,101,100,97,58,472,-872,Ã
11,99,97,97,58,472,-872,Ã
11,98,99,97,60,480,-872,Ã
11,100,99,98,72,480,-872,Ã
11,103,100,99,69,480,-864,Ã
11,101,98,98,67,456,-856,Ã
12,100,99,96,67,496,-856,Ã
11,99,98,95,58,472,-872,Ã
10,99,99,97,58,480,-864,Ã
11,102,99,97,74,472,-872,Ã
11,102,98,96,74,472,-864,Ã
12,102,99,97,74,488,-872,Ã
12,99,98,97,63,472,-872,Ã
11,97,98,96,60,448,-856,Ã
10,95,98,98,65,480,-872,Ã
12,102,99,98,76,456,-856,Ã
12,103,99,99,72,472,-872,Ã
11,97,97,97,72,472,-856,Ã
11,98,98,97,63,504,-880,Ã
11,97,98,96,58,480,-872,Ã
11,100,98,97,69,472,-856,Ã
12,103,99,98,69,464,-864,Ã
12,99,98,97,69,464,-872,Ã
11,102,98,98,65,472,-872,Ã
12,99,97,95,63,480,-872,Ã
11,98,98,97,65,512,-872,Ã
12,99,100,97,72,504,-880,Ã
13,102,97,97,69,480,-872,Ã
11,99,98,97,69,456,-848,Ã
12,101,97,98,65,480,-872,Ã
11,97,97,96,58,504,-880,Ã
11,96,98,97,63,480,-856,Ã
12,101,99,99,74,472,-856,Ã
12,102,99,98,72,480,-872,Ã
11,101,98,97,67,480,-848,Ã
11,99,98,98,67,472,-864,Ã
11,99,98,95,63,504,-872,Ã
11,99,98,97,67,512,-856,Ã
12,101,99,98,72,480,-872,Ã
11,102,98,97,67,480,-856,Ã
11,99,99,97,67,504,-856,Ã
12,99,98,96,65,512,-848,Ã
12,97,98,96,63,472,-864,Ã
12,99,99,97,69,456,-864,Ã
11,101,97,99,72,480,-872,Ã
11,99,97,97,69,480,-864,Ã
12,101,98,96,67,480,-872,Ã
11,97,97,96,58,480,-856,Ã
11,97,97,95,65,464,-864,Ã
12,100,98,97,72,520,-856,Ã
12,100,98,98,69,520,-864,Ã
12,99,99,95,69,488,-880,Ã
12,99,97,95,63,488,-872,Ã
11,96,97,97,51,472,-864,Ã
10,98,98,96,65,456,-856,Ã
12,100,98,97,69,472,-872,Ã
12,100,98,97,69,496,-880,Ã
12,100,98,97,67,488,-872,Ã
11,100,97,97,65,472,-872,Ã
11,97,98,95,60,488,-856,Ã
12,98,98,95,65,472,-864,Ã
12,101,99,97,72,512,-864,Ã
11,99,98,96,72,480,-872,Ã
12,99,97,97,69,472,-872,Ã
12,97,98,96,65,456,-872,Ã
11,98,97,95,60,496,-872,Ã
12,99,98,97,65,520,-872,Ã
12,100,99,97,67,496,-872,Ã
12,101,97,97,72,480,-864,Ã
12,99,98,95,65,504,-880,Ã
12,97,97,95,60,472,-872,Ã
12,97,98,96,67,480,-872,Ã
12,99,98,96,72,480,-872,Ã
13,99,97,97,69,472,-872,Ã
12,101,96,97,60,496,-856,Ã
12,100,98,96,67,504,-880,Ã
12,97,97,95,63,480,-872,Ã
12,97,98,95,65,456,-856,Ã
12,99,98,97,69,496,-880,Ã
12,99,97,97,67,488,-880,Ã
13,100,98,96,65,472,-880,Ã
12,98,96,97,65,480,-872,Ã
12,96,97,95,60,472,-864,Ã
11,98,98,95,58,488,-872,Ã
12,99,98,97,69,480,-872,Ã
12,99,98,96,69,480,-872,Ã
12,100,97,95,67,472,-864,Ã
12,97,97,96,60,504,-848,Ã
12,98,96,95,60,504,-872,Ã
12,98,97,95,63,480,-864,Ã
12,100,98,96,72,480,-880,Ã
12,99,98,96,67,480,-864,Ã
12,101,98,97,67,496,-856,Ã
12,98,98,95,65,496,-880,Ã
12,95,97,95,58,488,-856,Ã
12,97,97,96,67,448,-864,Ã
12,99,98,97,72,472,-880,Ã
12,99,98,97,69,456,-880,Ã
12,100,98,95,67,480,-880,Ã
13,98,96,95,65,496,-880,Ã
12,96,96,95,63,480,-880,Ã
13,99,97,95,67,456,-880,Ã
13,99,97,96,69,456,-880,Ã
12,99,131,95,69,488,-880,Ã
12,97,96,95,69,496,-896,Ã
11,97,96,94,63,504,-880,Ã
12,96,96,94,63,496,-880,Ã
12,99,96,95,67,488,-880,Ã
12,98,127,94,69,488,-856,Ã
12,98,97,95,67,472,-888,Ã
12,99,96,93,65,496,-888,Ã
12,96,96,93,63,472,-888,Ã
11,97,96,94,63,488,-864,Ã
12,98,96,95,67,480,-888,Ã
11,98,96,95,67,472,-872,Ã
12,98,96,94,65,472,-888,Ã
12,97,96,93,65,480,-880,Ã
11,97,96,93,63,472,-864,Ã
12,97,95,94,60,488,-888,Ã
12,98,97,95,69,480,-880,Ã
12,99,96,94,65,472,-872,Ã
11,97,96,94,67,464,-864,Ã
12,96,96,95,65,472,-880,Ã
11,95,96,94,60,448,-872,Ã
11,96,96,94,65,464,-880,Ã
12,99,96,95,69,448,-872,Ã
12,97,96,94,67,472,-880,Ã
11,96,95,94,67,488,-888,Ã
11,97,96,95,63,464,-888,Ã
11,95,96,93,58,464,-864,Ã
11,97,96,95,65,488,-888,Ã
11,99,96,95,72,496,-856,Ã
12,99,96,94,69,472,-888,Ã
11,96,96,94,65,520,-880,Ã
11,96,95,93,60,472,-872,Ã
11,96,95,93,63,480,-864,Ã
12,98,96,94,65,472,-864,Ã
12,97,96,95,65,456,-864,Ã
12,97,96,95,65,480,-880,Ã
11,94,96,94,65,480,-872,Ã
11,95,96,93,60,472,-888,Ã
6,96,96,93,63,456,-872,Ã
4,98,96,95,65,480,-888,Ã
4,98,96,99,65,480,-888,Ã
3,98,96,95,67,464,-864,Ã
3,98,96,103,65,472,-888,Ã
2,96,96,104,56,488,-888,Ã
1,94,95,100,63,480,-880,Ã
2,98,96,95,67,456,-872,Ã
2,99,95,96,56,448,-880,Ã
2,98,96,97,65,472,-888,Ã
2,96,96,118,60,472,-880,Ã
2,95,95,123,58,504,-872,Ã
2,96,95,123,65,480,-888,Ã
3,98,96,124,67,464,-880,Ã
3,99,96,125,67,496,-872,Ã
3,96,96,124,67,480,-880,Ã
3,96,96,123,63,472,-888,Ã
6,94,95,122,60,480,-872,Ã
11,96,95,123,65,456,-872,Ã
14,99,96,123,69,472,-888,Ã
15,98,95,124,65,488,-880,Ã
15,98,96,125,65,480,-888,Ã
15,97,95,124,60,512,-864,Ã
15,94,95,97,63,488,-888,Ã
15,96,95,96,63,464,-864,Ã
15,95,96,95,67,488,-880,Ã
15,98,96,95,65,456,-872,Ã
15,96,96,95,63,488,-872,Ã
14,94,95,94,60,496,-856,Ã
13,96,95,95,60,464,-872,Ã
14,97,96,95,63,480,-888,Ã
13,97,96,94,67,448,-872,Ã
14,98,96,95,65,488,-872,Ã
13,97,95,95,60,496,-896,Ã
13,95,95,93,60,480,-880,Ã
14,94,96,94,60,488,-888,Ã
13,96,96,95,67,472,-872,Ã
13,94,95,95,67,464,-880,Ã
13,98,96,94,65,464,-888,Ã
13,97,96,95,60,504,-872,Ã
13,94,95,95,60,472,-880,Ã
12,94,96,97,63,472,-872,Ã
13,98,96,104,67,488,-872,Ã
13,96,96,104,65,464,-880,Ã
12,97,96,109,60,472,-872,Ã
13,95,96,113,63,456,-856,Ã
13,94,95,113,60,472,-880,Ã
13,96,95,112,65,472,-888,Ã
13,98,96,113,63,464,-888,Ã
13,98,96,116,67,464,-888,Ã
13,95,95,115,63,464,-880,Ã
12,95,95,117,63,472,-880,Ã
13,95,94,120,60,496,-888,Ã
13,96,96,122,65,456,-864,Ã
13,96,95,98,65,480,-888,Ã
13,98,95,127,67,464,-888,Ã
12,97,95,135,60,440,-864,Ã
13,94,94,109,63,472,-872,Ã
12,95,95,109,58,496,-888,Ã
13,96,96,113,67,464,-888,Ã
13,96,94,104,67,464,-888,Ã
12,97,96,94,67,456,-872,Ã
13,96,95,93,63,472,-880,Ã
12,94,94,93,58,488,-864,Ã
12,94,95,95,63,464,-888,Ã
13,97,96,99,69,472,-880,Ã
13,94,96,113,65,472,-880,Ã
13,97,95,111,65,464,-880,Ã
13,94,94,112,58,448,-880,Ã
12,94,95,116,60,480,-880,Ã
12,96,95,117,65,488,-872,Ã
13,98,95,118,67,480,-880,Ã
12,97,95,118,65,472,-896,Ã
13,95,95,122,63,464,-888,Ã
12,94,95,120,60,448,-864,Ã
12,94,95,129,60,504,-864,Ã
12,97,96,134,67,480,-880,Ã
12,97,95,137,65,496,-880,Ã
12,97,95,128,63,464,-888,Ã
13,94,95,132,63,480,-864,Ã
12,95,95,126,58,464,-856,Ã
12,95,95,126,63,464,-872,Ã
13,97,96,125,67,480,-880,Ã
12,96,95,111,67,480,-880,Ã
12,96,94,107,63,480,-880,Ã
12,94,94,106,58,480,-872,Ã
12,94,95,106,58,472,-872,Ã
12,96,95,105,65,472,-880,Ã
12,96,95,105,67,472,-888,Ã
12,96,95,105,63,472,-872,Ã
12,93,94,106,63,496,-872,Ã
12,94,94,105,56,464,-880,Ã
12,94,94,104,58,504,-864,Ã
12,96,96,117,67,488,-856,Ã
13,97,94,96,67,488,-888,Ã
12,95,95,96,63,464,-872,Ã
12,95,94,95,63,456,-864,Ã
12,95,94,95,60,488,-888,Ã
12,95,96,97,63,464,-872,Ã
13,98,95,97,65,488,-864,Ã
12,95,95,99,67,480,-864,Ã
13,96,95,103,63,472,-872,Ã
12,94,94,136,58,464,-872,Ã
12,94,95,93,60,456,-880,Ã
12,95,94,95,67,504,-864,Ã
13,96,94,93,67,472,-872,Ã
13,96,96,93,63,464,-880,Ã
12,97,95,93,63,472,-864,Ã
11,94,95,93,60,464,-880,Ã
11,95,95,93,60,472,-880,Ã
12,97,95,94,67,488,-880,Ã
13,95,95,94,67,488,-880,Ã
13,96,95,93,60,448,-864,Ã
12,94,95,93,58,456,-872,Ã
12,93,94,93,60,440,-864,Ã
12,95,96,94,65,464,-872,Ã
12,96,96,93,60,472,-880,Ã
13,98,95,94,67,440,-864,Ã
12,97,94,93,67,472,-880,Ã
12,94,94,93,58,440,-872,Ã
12,94,95,93,60,464,-872,Ã
12,96,96,94,67,464,-864,Ã
12,98,95,94,60,472,-888,Ã
12,95,95,94,63,480,-880,Ã
12,95,95,93,60,472,-880,Ã
11,92,94,94,58,480,-888,Ã
12,95,95,95,65,464,-880,Ã
12,97,95,95,65,480,-864,Ã
12,96,94,95,67,480,-864,Ã
12,94,95,95,65,480,-880,Ã
12,94,94,94,56,480,-880,Ã
11,94,95,95,58,464,-872,Ã
12,97,95,97,67,456,-864,Ã
12,96,94,98,63,472,-856,Ã
12,96,95,99,60,488,-856,Ã
12,95,95,99,60,480,-880,Ã
12,94,94,99,56,464,-872,Ã
13,95,95,101,63,448,-872,Ã
12,98,95,104,63,472,-896,Ã
11,98,95,103,60,488,-856,Ã
11,93,93,100,65,480,-880,Ã
12,94,94,100,60,472,-880,Ã
13,94,94,102,58,496,-888,Ã
12,97,95,105,69,504,-888,Ã
11,97,96,117,67,448,-896,Ã
13,95,95,93,67,504,-880,Ã
13,95,94,91,56,488,-920,Ã
12,92,94,91,54,480,-864,Ã
12,95,95,93,65,464,-888,Ã
13,99,95,95,63,464,-864,Ã
13,98,94,95,58,480,-864,Ã
12,96,94,94,60,480,-888,Ã
12,93,94,91,51,472,-864,Ã
11,94,96,93,58,480,-880,Ã
13,98,95,95,67,456,-880,Ã
13,97,94,91,67,472,-888,Ã
12,96,95,93,58,488,-880,Ã
12,94,94,91,56,488,-880,Ã
13,94,95,92,60,480,-888,Ã
12,96,95,93,65,472,-880,Ã
12,99,94,93,65,504,-888,Ã
12,97,95,95,58,456,-880,Ã
13,98,94,94,60,480,-880,Ã
12,93,93,92,56,480,-888,Ã
12,94,94,93,56,464,-864,Ã
12,96,94,93,67,472,-888,Ã
13,96,94,93,67,488,-888,Ã
12,93,94,93,63,472,-880,Ã
11,92,93,91,51,488,-888,Ã
12,94,92,92,49,472,-864,Ã
12,95,94,93,63,464,-888,Ã
11,97,94,92,69,464,-888,Ã
12,98,93,91,63,464,-872,Ã
10,94,93,93,63,464,-864,Ã
12,94,92,92,54,480,-872,Ã
12,96,94,93,58,472,-888,Ã
12,96,94,94,72,504,-896,Ã
11,97,93,92,58,464,-872,Ã
12,94,92,92,63,472,-888,Ã
11,94,93,92,54,480,-880,Ã
12,92,93,92,60,488,-888,Ã
12,96,94,109,65,488,-880,Ã
12,99,94,95,69,480,-880,Ã
13,94,92,108,65,496,-864,Ã
13,94,93,96,65,480,-872,Ã
13,93,93,97,56,472,-880,Ã
14,94,93,119,63,472,-872,Ã
14,97,93,133,74,488,-880,Ã
14,94,92,98,65,472,-880,Ã
14,95,93,98,63,472,-864,Ã
14,92,92,96,58,488,-880,Ã
13,95,92,111,54,472,-864,Ã
13,96,93,114,67,472,-872,Ã
15,94,91,129,65,464,-872,Ã
12,96,93,97,63,472,-872,Ã
13,98,92,96,65,472,-880,Ã
14,93,91,94,58,480,-872,Ã
13,94,92,95,60,472,-880,Ã
13,96,93,96,65,472,-872,Ã
13,97,92,95,63,480,-880,Ã
13,96,92,93,65,464,-880,Ã
12,92,92,91,51,456,-856,Ã
14,93,94,93,60,480,-872,Ã
13,94,94,93,63,504,-864,Ã
13,94,94,102,60,512,-888,Ã
11,93,95,92,58,464,-888,Ã
13,93,94,91,60,504,-880,Ã
13,91,94,93,58,472,-888,Ã
15,94,95,370,78,488,-888,Ã
17,97,97,372,90,472,-904,Ã
18,97,97,372,101,440,-912,Ã
19,93,97,370,85,432,-936,Ã
24,94,99,367,85,480,-912,Ã
32,95,99,372,83,480,-888,Ã
34,97,98,372,90,472,-896,Ã
37,96,97,108,83,456,-928,Ã
34,97,95,111,76,488,-880,Ã
33,97,96,104,78,504,-880,Ã
70,32,105,103,69,328,-1152,Ñ
72,33,106,105,81,344,-1136,Ñ
71,33,106,104,81,352,-1128,Ñ
71,36,106,103,81,328,-1120,Ñ
70,33,106,104,74,336,-1120,Ñ
68,32,104,102,65,328,-1120,Ñ
70,31,105,103,69,328,-1112,Ñ
70,34,105,104,76,360,-1128,Ñ
70,34,105,106,72,360,-1144,Ñ
70,33,104,106,74,360,-1152,Ñ
69,34,104,117,65,312,-1096,Ñ
70,33,104,103,67,360,-1144,Ñ
69,31,104,100,69,336,-1112,Ñ
70,34,105,103,74,320,-1104,Ñ
72,36,105,109,74,320,-1112,Ñ
70,32,103,124,78,328,-1128,Ñ
70,35,105,105,81,336,-1120,Ñ
69,35,104,102,72,352,-1120,Ñ
69,33,104,101,63,352,-1136,Ñ
68,36,105,100,72,344,-1136,Ñ
69,36,104,104,81,312,-1104,Ñ
70,36,104,103,78,336,-1120,Ñ
69,32,104,103,74,328,-1112,Ñ
69,35,104,100,76,336,-1120,Ñ
68,33,103,102,67,352,-1136,Ñ
69,30,105,102,65,360,-1136,Ñ
69,34,105,104,78,352,-1128,Ñ
68,34,105,104,76,336,-1120,Ñ
69,31,105,103,72,344,-1128,Ñ
67,33,104,103,76,344,-1120,Ñ
67,31,102,101,65,328,-1120,Ñ
69,34,104,102,63,352,-1144,Ñ
69,35,104,104,74,344,-1120,Ñ
69,34,104,102,81,368,-1144,Ñ
68,32,104,104,78,336,-1128,Ñ
67,34,103,102,78,336,-1128,Ñ
68,31,103,136,67,360,-1144,Ñ
67,32,103,107,74,336,-1120,Ñ
68,33,104,104,74,360,-1136,Ñ
69,35,104,102,72,320,-1104,Ñ
68,33,103,102,72,336,-1144,Ñ
68,34,103,104,67,360,-1136,Ñ
68,33,103,101,65,328,-1120,Ñ
66,31,103,103,67,336,-1120,Ñ
68,33,103,105,72,320,-1112,Ñ
70,36,104,105,78,336,-1128,Ñ
69,32,104,108,74,360,-1136,Ñ
68,34,104,106,78,320,-1128,Ñ
68,32,103,103,74,376,-1136,Ñ
66,31,103,102,67,320,-1128,Ñ
68,30,102,102,74,328,-1120,Ñ
68,34,103,104,76,336,-1128,Ñ
69,34,104,102,72,336,-1112,Ñ
69,33,103,104,72,344,-1136,Ñ
68,33,103,111,76,352,-1136,Ñ
68,32,102,102,65,352,-1152,Ñ
67,31,101,102,65,328,-1120,Ñ
69,36,103,104,76,336,-1120,Ñ
67,36,103,102,78,328,-1136,Ñ
69,36,102,104,76,336,-1144,Ñ
67,35,103,102,74,352,-1136,Ñ
67,35,101,104,67,328,-1128,Ñ
67,35,102,103,72,328,-1120,Ñ
68,36,103,103,72,344,-1136,Ñ
68,36,103,102,74,328,-1120,Ñ
67,36,102,104,78,352,-1144,Ñ
67,33,102,104,76,368,-1136,Ñ
68,36,103,103,72,328,-1128,Ñ
66,34,102,101,65,328,-1128,Ñ
67,33,101,102,69,336,-1136,Ñ
68,36,103,104,76,328,-1112,Ñ
69,37,103,102,76,344,-1136,Ñ
67,36,104,103,74,336,-1128,Ñ
66,35,103,102,74,320,-1120,Ñ
66,33,102,101,65,328,-1136,Ñ
68,34,101,111,60,328,-1128,Ñ
68,36,103,113,78,336,-1136,Ñ
67,38,103,105,74,328,-1128,Ñ
66,35,103,105,74,336,-1136,Ñ
67,37,101,103,69,320,-1120,Ñ
67,35,102,102,60,344,-1152,Ñ
67,35,101,104,63,336,-1136,Ñ
68,36,103,107,72,320,-1136,Ñ
68,35,103,138,72,336,-1144,Ñ
68,37,103,106,74,304,-1136,Ñ
66,37,100,142,63,328,-1152,Ñ
