Thumb,Index,Middle,Ring,Pinky,X,Y,Label
21,34,16,21,11,136,-1248,Ó
23,34,14,23,9,128,-1192,Ó
24,32,16,19,0,160,-1192,Ó
23,29,14,34,2,200,-1216,Ó
25,27,15,21,9,160,-1192,Ó
25,29,15,20,11,176,-1200,Ó
24,27,15,19,15,160,-1208,Ó
24,28,14,22,6,160,-1224,Ó
24,28,15,18,9,160,-1232,Ó
23,27,14,18,11,176,-1240,Ó
24,25,14,22,4,152,-1224,Ó
23,24,14,18,6,144,-1208,Ó
24,28,15,25,11,144,-1224,Ó
24,29,14,18,11,144,-1224,Ó
22,30,15,19,11,160,-1248,Ó
25,29,15,130,11,144,-1224,Ó
24,26,15,25,4,144,-1232,Ó
23,24,14,18,2,144,-1232,Ó
24,24,14,55,2,136,-1240,Ó
23,27,15,112,6,152,-1240,Ó
24,29,15,59,9,128,-1224,Ó
24,29,15,51,9,128,-1208,Ó
23,28,14,80,6,128,-1248,Ó
24,27,15,19,2,120,-1232,Ó
22,25,14,19,2,144,-1248,Ó
24,27,14,20,2,144,-1248,Ó
25,28,15,43,9,136,-1224,Ó
28,28,16,45,9,128,-1232,Ó
31,28,16,29,9,136,-1232,Ó
31,28,16,34,2,160,-1272,Ó
30,29,16,24,4,136,-1232,Ó
31,24,15,23,2,136,-1232,Ó
31,27,16,22,4,144,-1232,Ó
31,27,16,19,6,144,-1248,Ó
31,27,16,32,9,152,-1248,Ó
31,28,16,65,4,136,-1232,Ó
31,27,15,23,9,144,-1232,Ó
31,27,15,21,0,136,-1240,Ó
30,26,15,28,0,128,-1224,Ó
30,24,15,25,2,144,-1248,Ó
31,27,16,22,6,144,-1256,Ó
30,28,16,21,2,128,-1272,Ó
31,30,16,23,4,144,-1256,Ó
30,28,16,23,4,128,-1232,Ó
30,27,16,21,2,136,-1240,Ó
30,25,15,21,2,128,-1240,Ó
30,24,16,21,0,136,-1224,Ó
30,28,15,22,9,128,-1240,Ó
31,30,16,23,4,144,-1256,Ó
30,28,15,23,6,136,-1240,Ó
30,27,15,23,9,128,-1248,Ó
29,27,15,21,6,128,-1232,Ó
29,25,15,22,2,136,-1232,Ó
30,25,15,25,4,136,-1240,Ó
30,27,16,22,6,136,-1232,Ó
30,28,16,21,4,120,-1240,Ó
29,28,16,22,6,152,-1256,Ó
29,27,16,22,4,128,-1224,Ó
30,27,16,21,6,136,-1240,Ó
29,27,15,19,2,128,-1224,Ó
29,26,15,21,4,136,-1240,Ó
28,27,16,23,9,136,-1240,Ó
30,29,17,22,6,136,-1224,Ó
30,28,16,23,11,136,-1232,Ó
28,27,15,23,11,128,-1240,Ó
29,28,15,23,4,136,-1240,Ó
28,27,15,23,4,136,-1216,Ó
30,24,16,61,4,152,-1264,Ó
32,26,15,81,9,144,-1224,Ó
34,27,15,15,0,144,-1240,Ó
33,27,15,17,6,152,-1240,Ó
31,26,14,16,4,136,-1232,Ó
32,26,15,24,2,128,-1232,Ó
30,23,13,52,0,144,-1248,Ó
30,24,14,61,0,136,-1232,Ó
30,25,14,57,6,136,-1248,Ó
30,27,15,19,6,128,-1224,Ó
29,27,15,18,6,128,-1240,Ó
28,24,14,18,4,152,-1256,Ó
29,25,15,19,0,152,-1256,Ó
28,27,14,17,0,136,-1232,Ó
30,30,17,53,2,144,-1256,Ó
29,36,16,47,4,144,-1264,Ó
27,37,17,57,9,128,-1240,Ó
24,33,16,44,9,136,-1248,Ó
22,35,16,81,2,120,-1224,Ó
20,33,15,72,13,144,-1264,Ó
18,31,15,50,9,120,-1232,Ó
15,34,14,21,13,128,-1224,Ó
13,32,15,21,13,144,-1248,Ó
13,34,16,22,22,128,-1232,Ó
13,31,17,20,15,128,-1240,Ó
13,30,17,20,13,128,-1224,Ó
13,31,16,20,9,128,-1224,Ó
12,29,15,20,4,136,-1240,Ó
11,29,15,21,6,144,-1240,Ó
12,31,17,25,13,128,-1240,Ó
13,40,18,46,9,144,-1240,Ó
12,41,18,25,13,136,-1240,Ó
12,39,19,23,13,136,-1256,Ó
12,43,19,25,9,128,-1256,Ó
11,43,18,23,2,128,-1232,Ó
12,45,19,39,11,120,-1240,Ó
12,47,19,26,9,128,-1224,Ó
12,48,19,25,18,120,-1240,Ó
13,48,18,24,9,128,-1264,Ó
11,46,18,24,9,128,-1248,Ó
12,46,19,25,9,128,-1248,Ó
11,41,18,23,0,120,-1248,Ó
14,39,18,21,2,144,-1248,Ó
17,38,18,70,11,136,-1224,Ó
19,37,18,71,13,136,-1232,Ó
18,36,17,37,11,152,-1256,Ó
19,32,18,49,11,128,-1248,Ó
19,33,17,73,6,136,-1256,Ó
19,32,16,23,2,136,-1232,Ó
19,31,16,23,2,152,-1256,Ó
19,34,17,23,9,136,-1248,Ó
19,35,17,23,13,144,-1264,Ó
19,34,17,25,9,144,-1248,Ó
19,33,17,19,11,144,-1248,Ó
19,35,17,19,4,136,-1240,Ó
19,34,15,18,4,136,-1240,Ó
18,31,15,17,4,120,-1232,Ó
19,35,16,19,6,152,-1264,Ó
19,36,17,20,13,128,-1224,Ó
19,36,17,19,6,128,-1200,Ó
18,34,17,19,11,128,-1232,Ó
19,35,16,19,4,144,-1248,Ó
18,31,15,19,0,136,-1232,Ó
18,32,16,19,0,192,-1256,Ó
18,34,16,20,6,120,-1272,Ó
19,35,17,25,11,104,-1240,Ó
17,36,17,21,6,80,-1248,Ó
18,32,16,21,4,128,-1264,Ó
19,33,16,22,4,152,-1256,Ó
18,33,15,21,0,120,-1264,Ó
17,32,15,19,0,160,-1248,Ó
17,34,16,19,2,160,-1256,Ó
18,35,16,20,11,144,-1240,Ó
17,33,17,20,9,152,-1272,Ó
18,34,16,19,4,136,-1264,Ó
16,35,16,19,4,136,-1272,Ó
18,35,16,18,0,128,-1240,Ó
17,31,16,19,2,128,-1256,Ó
16,33,16,18,6,136,-1240,Ó
18,35,16,23,11,112,-1248,Ó
18,36,16,21,11,120,-1240,Ó
18,35,16,21,9,144,-1256,Ó
18,33,15,23,6,112,-1264,Ó
18,34,16,21,2,104,-1248,Ó
17,32,15,21,2,128,-1264,Ó
18,34,15,22,4,120,-1248,Ó
18,35,16,23,9,128,-1272,Ó
16,35,17,21,9,128,-1256,Ó
18,36,15,23,13,128,-1256,Ó
18,35,16,22,4,112,-1248,Ó
17,35,16,21,2,120,-1248,Ó
17,31,16,21,0,112,-1256,Ó
16,31,16,22,2,120,-1232,Ó
18,34,17,22,9,120,-1248,Ó
16,34,17,23,4,120,-1256,Ó
18,31,16,22,4,120,-1256,Ó
18,35,16,21,9,136,-1232,Ó
18,35,16,21,4,120,-1240,Ó
16,30,15,21,0,136,-1232,Ó
17,33,16,20,2,120,-1216,Ó
17,34,16,23,9,136,-1240,Ó
18,36,16,23,6,128,-1248,Ó
16,35,16,23,9,128,-1248,Ó
17,33,16,21,9,120,-1248,Ó
16,35,15,22,4,128,-1240,Ó
16,32,15,21,0,136,-1248,Ó
18,32,15,22,2,144,-1248,Ó
17,33,16,22,9,128,-1240,Ó
18,34,16,23,6,144,-1256,Ó
16,33,17,22,6,128,-1248,Ó
18,31,16,21,4,152,-1256,Ó
17,33,16,21,6,136,-1248,Ó
16,31,16,20,2,128,-1248,Ó
16,31,15,22,4,144,-1248,Ó
18,33,16,21,6,136,-1224,Ó
17,32,17,22,11,128,-1240,Ó
17,31,17,19,9,152,-1240,Ó
16,32,16,23,6,160,-1264,Ó
16,32,16,28,9,136,-1232,Ó
18,31,15,52,6,144,-1248,Ó
18,33,16,59,2,136,-1248,Ó
18,34,16,43,11,144,-1240,Ó
18,35,17,19,6,136,-1240,Ó
19,33,16,18,11,136,-1240,Ó
18,35,16,18,6,144,-1248,Ó
16,33,16,18,4,160,-1272,Ó
16,31,15,17,0,120,-1240,Ó
18,32,16,18,6,152,-1256,Ó
18,34,16,19,9,144,-1232,Ó
18,31,17,18,6,144,-1248,Ó
18,31,17,18,2,144,-1256,Ó
18,33,16,18,4,136,-1248,Ó
19,30,16,18,0,136,-1224,Ó
18,31,16,17,0,136,-1232,Ó
18,32,16,18,0,136,-1224,Ó
19,33,17,21,6,152,-1240,Ó
20,32,17,21,9,144,-1240,Ó
19,31,19,20,4,136,-1224,Ó
19,34,19,19,4,152,-1240,Ó
20,33,21,20,2,136,-1240,Ó
20,31,21,19,2,144,-1240,Ó
19,29,21,23,0,136,-1232,Ó
20,33,20,25,9,144,-1256,Ó
21,31,19,23,4,144,-1248,Ó
19,33,18,64,2,144,-1248,Ó
21,35,17,54,4,128,-1224,Ó
20,32,17,19,2,136,-1240,Ó
20,31,16,18,0,136,-1248,Ó
21,29,15,18,4,136,-1232,Ó
21,33,17,19,6,144,-1248,Ó
20,35,16,19,4,136,-1248,Ó
20,33,17,19,9,136,-1248,Ó
20,34,17,19,2,128,-1248,Ó
18,34,16,19,4,136,-1248,Ó
20,32,16,18,0,144,-1240,Ó
19,31,16,18,0,128,-1248,Ó
20,35,17,19,9,152,-1272,Ó
20,33,16,20,9,136,-1240,Ó
20,32,17,21,4,136,-1232,Ó
21,33,16,21,0,136,-1240,Ó
20,30,16,20,2,144,-1256,Ó
20,29,16,21,0,136,-1240,Ó
20,30,16,21,2,136,-1248,Ó
20,33,17,22,9,136,-1240,Ó
20,32,16,21,4,144,-1256,Ó
19,34,16,21,4,128,-1248,Ó
20,33,16,21,4,128,-1224,Ó
19,31,16,21,0,136,-1240,Ó
19,31,15,21,0,128,-1248,Ó
20,31,16,23,4,136,-1240,Ó
19,33,16,23,9,152,-1272,Ó
19,31,16,23,6,144,-1256,Ó
20,31,16,23,4,144,-1264,Ó
20,30,16,24,0,136,-1264,Ó
19,31,16,43,0,152,-1240,Ó
19,29,16,31,0,136,-1232,Ó
18,32,16,28,0,136,-1256,Ó
19,34,17,21,9,136,-1264,Ó
18,31,17,22,6,144,-1280,Ó
20,31,15,18,0,104,-1280,Ó
19,31,16,25,6,72,-1272,Ó
19,31,15,24,0,104,-1240,Ó
20,30,15,26,0,112,-1232,Ó
19,32,16,27,2,104,-1256,Ó
19,34,17,28,6,120,-1240,Ó
19,34,17,31,6,128,-1280,Ó
18,34,16,41,4,144,-1256,Ó
18,32,16,43,0,136,-1272,Ó
20,29,16,42,0,136,-1248,Ó
19,28,16,58,2,128,-1248,Ó
18,30,16,48,6,120,-1224,Ó
19,32,17,54,9,128,-1248,Ó
20,31,16,52,0,128,-1256,Ó
20,34,16,48,6,136,-1264,Ó
18,31,16,34,4,104,-1256,Ó
19,31,16,37,0,112,-1256,Ó
19,29,15,40,0,120,-1264,Ó
19,31,16,39,4,128,-1264,Ó
19,32,17,39,6,144,-1256,Ó
19,31,16,38,2,112,-1248,Ó
19,32,16,39,0,128,-1256,Ó
19,31,16,40,6,136,-1264,Ó
18,30,15,39,0,112,-1248,Ó
19,30,16,40,0,120,-1240,Ó
19,31,16,40,6,128,-1248,Ó
19,32,17,42,6,112,-1224,Ó
19,31,15,42,6,128,-1256,Ó
19,31,16,39,6,128,-1232,Ó
19,31,16,46,4,120,-1256,Ó
19,30,16,45,0,120,-1256,Ó
18,30,16,46,0,120,-1240,Ó
19,31,16,46,2,128,-1232,Ó
19,34,17,47,9,136,-1256,Ó
20,32,16,46,6,120,-1248,Ó
18,30,16,41,2,120,-1248,Ó
19,32,16,41,2,112,-1248,Ó
18,30,16,39,0,120,-1232,Ó
18,31,15,41,0,128,-1264,Ó
19,31,16,41,6,120,-1240,Ó
19,32,17,41,4,128,-1248,Ó
18,32,16,39,2,128,-1248,Ó
19,31,16,40,2,120,-1256,Ó
19,30,15,43,0,136,-1264,Ó
19,31,16,43,0,128,-1240,Ó
18,30,16,41,2,120,-1240,Ó
19,31,16,39,4,128,-1248,Ó
19,32,16,39,4,136,-1280,Ó
19,31,16,39,4,128,-1248,Ó
18,31,16,41,4,128,-1240,Ó
19,31,16,45,4,120,-1240,Ó
19,29,16,45,0,120,-1232,Ó
19,30,16,47,0,128,-1256,Ó
19,31,16,48,4,120,-1240,Ó
19,32,16,48,6,128,-1256,Ó
19,31,16,44,4,136,-1272,Ó
19,31,16,44,4,136,-1272,Ó
19,31,16,45,0,120,-1224,Ó
18,31,16,43,0,120,-1248,Ó
19,30,16,43,0,136,-1272,Ó
19,31,16,47,4,128,-1240,Ó
19,31,16,48,6,128,-1256,Ó
19,32,16,46,4,128,-1264,Ó
18,31,16,46,2,128,-1232,Ó
19,32,16,45,0,120,-1240,Ó
19,30,15,44,0,128,-1264,Ó
19,31,16,45,2,136,-1272,Ó
19,31,16,45,2,120,-1248,Ó
19,31,16,44,4,120,-1248,Ó
19,31,16,44,2,120,-1256,Ó
19,30,16,43,4,120,-1240,Ó
19,31,16,43,0,144,-1272,Ó
19,30,16,42,0,120,-1248,Ó
19,30,16,43,2,128,-1248,Ó
19,31,17,45,6,128,-1240,Ó
19,31,16,46,4,120,-1248,Ó
18,31,17,45,2,120,-1248,Ó
19,32,16,45,0,136,-1264,Ó
19,31,16,45,2,136,-1280,Ó
18,30,16,44,0,120,-1256,Ó
18,29,16,44,0,128,-1248,Ó
19,31,16,44,2,144,-1272,Ó
19,30,16,45,2,120,-1232,Ó
20,31,16,46,4,128,-1264,Ó
19,31,16,44,2,128,-1264,Ó
19,31,16,44,0,120,-1216,Ó
19,30,16,41,0,120,-1240,Ó
19,31,15,41,0,128,-1240,Ó
19,31,16,43,4,128,-1280,Ó
19,31,16,43,4,136,-1264,Ó
19,31,16,43,0,128,-1256,Ó
19,30,16,43,0,136,-1272,Ó
19,30,16,43,0,128,-1240,Ó
19,30,16,42,0,120,-1248,Ó
18,29,16,42,4,120,-1224,Ó
19,32,16,43,4,120,-1248,Ó
19,31,16,42,4,128,-1256,Ó
19,31,16,43,4,128,-1264,Ó
19,31,16,43,0,128,-1248,Ó
19,30,16,43,0,128,-1240,Ó
87,95,117,97,13,160,-1184,ã
87,99,117,97,15,152,-1176,ã
86,94,115,97,13,160,-1184,ã
87,92,116,95,9,136,-1192,ã
86,94,116,97,13,160,-1184,ã
88,96,117,97,20,136,-1152,ã
87,96,116,99,22,144,-1168,ã
87,94,116,97,20,136,-1160,ã
86,93,115,99,15,144,-1168,ã
86,93,116,96,13,136,-1160,ã
86,91,115,93,9,144,-1144,ã
84,89,114,94,15,160,-1184,ã
85,95,116,96,24,136,-1144,ã
85,95,116,97,11,152,-1176,ã
86,93,115,97,13,144,-1184,ã
85,94,114,97,15,160,-1168,ã
84,90,114,96,9,152,-1160,ã
83,92,115,94,13,160,-1120,ã
85,91,116,95,18,176,-1136,ã
85,94,117,98,24,168,-1128,ã
86,93,115,97,20,152,-1144,ã
85,90,115,98,24,144,-1144,ã
85,92,113,97,29,160,-1168,ã
85,88,113,93,22,144,-1144,ã
84,90,114,92,20,152,-1152,ã
84,92,116,92,29,136,-1152,ã
86,95,115,93,31,144,-1152,ã
86,94,116,93,22,160,-1152,ã
85,94,114,93,29,136,-1160,ã
85,93,114,91,31,160,-1200,ã
85,88,114,92,29,144,-1224,ã
86,90,114,91,33,128,-1232,ã
86,93,115,91,36,120,-1208,ã
86,95,114,92,33,128,-1208,ã
87,95,113,91,27,120,-1200,ã
86,92,114,90,29,128,-1232,ã
86,94,112,89,29,128,-1224,ã
85,90,111,87,24,136,-1240,ã
85,90,112,86,31,128,-1224,ã
87,93,114,89,31,128,-1216,ã
85,94,114,89,29,128,-1208,ã
84,90,113,90,31,128,-1232,ã
85,94,113,90,31,128,-1208,ã
85,91,113,88,27,128,-1216,ã
86,90,113,86,22,136,-1216,ã
87,91,112,86,27,128,-1216,ã
86,93,113,88,31,136,-1232,ã
86,92,114,89,29,128,-1216,ã
85,91,113,89,24,128,-1200,ã
85,94,111,87,29,136,-1224,ã
85,91,113,89,27,144,-1248,ã
84,88,113,87,18,136,-1224,ã
84,91,113,87,27,136,-1208,ã
84,92,113,90,31,128,-1208,ã
84,94,113,90,29,136,-1208,ã
82,93,114,90,29,128,-1216,ã
84,93,114,88,29,144,-1232,ã
83,93,112,88,22,128,-1216,ã
83,87,113,88,18,136,-1216,ã
84,89,113,86,24,136,-1200,ã
84,91,113,88,29,136,-1200,ã
83,91,113,87,27,136,-1224,ã
82,92,112,86,24,136,-1224,ã
83,91,111,89,15,152,-1232,ã
84,90,112,86,20,152,-1224,ã
83,90,110,84,18,120,-1192,ã
85,90,111,87,24,104,-1224,ã
84,91,112,88,29,96,-1224,ã
85,92,112,88,24,104,-1192,ã
84,93,113,85,22,112,-1200,ã
83,92,111,85,24,112,-1224,ã
84,89,110,86,20,120,-1216,ã
84,88,109,84,6,120,-1208,ã
85,87,112,85,20,128,-1200,ã
85,92,112,88,29,112,-1200,ã
84,91,111,88,24,120,-1216,ã
85,90,112,84,22,136,-1224,ã
85,94,112,84,15,144,-1224,ã
84,90,110,85,15,168,-1224,ã
84,88,111,82,15,88,-1216,ã
85,90,111,86,24,120,-1208,ã
85,92,112,86,27,128,-1200,ã
86,94,111,87,27,136,-1208,ã
85,90,112,85,15,112,-1224,ã
85,89,111,86,20,120,-1224,ã
84,90,111,83,11,136,-1224,ã
88,89,110,84,22,120,-1200,ã
91,90,111,85,22,88,-1208,ã
90,93,112,87,27,136,-1232,ã
97,94,112,88,24,128,-1208,ã
100,91,112,88,24,112,-1184,ã
94,92,111,84,15,144,-1224,ã
94,85,110,85,11,152,-1232,ã
93,90,110,83,22,128,-1216,ã
93,90,110,85,24,128,-1224,ã
92,94,112,86,29,128,-1232,ã
85,89,112,86,20,96,-1192,ã
77,92,109,84,20,80,-1224,ã
73,90,110,85,20,128,-1208,ã
77,88,110,82,11,112,-1192,ã
85,88,111,82,18,136,-1224,ã
111,90,111,86,22,112,-1224,ã
103,93,112,87,20,88,-1208,ã
97,92,111,86,18,88,-1240,ã
98,91,112,82,20,112,-1216,ã
109,90,110,84,18,104,-1232,ã
104,87,110,83,13,96,-1232,ã
90,93,109,83,18,104,-1208,ã
100,90,111,84,20,120,-1216,ã
111,86,110,84,20,104,-1192,ã
103,89,109,82,22,104,-1232,ã
92,87,111,83,22,160,-1200,ã
103,89,110,82,22,160,-1232,ã
100,87,109,82,13,128,-1240,ã
95,86,110,83,11,-8,-1200,ã
94,90,110,84,22,152,-1232,ã
94,91,112,84,22,168,-1208,ã
93,89,110,84,22,104,-1208,ã
94,91,110,84,18,112,-1216,ã
93,90,110,81,20,104,-1224,ã
91,85,110,81,11,64,-1216,ã
93,89,108,82,11,104,-1224,ã
92,90,110,84,22,96,-1216,ã
91,92,108,84,20,120,-1208,ã
90,90,109,81,20,120,-1216,ã
91,89,109,82,20,104,-1232,ã
92,88,110,82,13,112,-1224,ã
91,85,109,81,11,120,-1232,ã
91,89,108,82,15,112,-1216,ã
91,90,110,83,20,120,-1200,ã
92,91,109,81,15,120,-1232,ã
91,90,109,82,18,112,-1240,ã
90,90,108,83,18,112,-1216,ã
91,90,109,82,13,112,-1216,ã
90,87,108,81,9,120,-1224,ã
91,88,109,81,15,120,-1216,ã
91,91,110,83,20,120,-1232,ã
91,88,110,83,20,120,-1224,ã
91,87,109,82,13,112,-1208,ã
90,88,109,81,11,120,-1232,ã
90,88,108,81,13,120,-1240,ã
90,87,109,81,13,112,-1224,ã
90,87,109,81,15,120,-1232,ã
91,90,110,84,22,120,-1216,ã
91,90,109,82,18,120,-1232,ã
92,86,108,82,20,112,-1224,ã
90,90,110,82,18,112,-1232,ã
89,86,108,80,13,104,-1224,ã
90,85,109,80,11,112,-1224,ã
91,85,109,81,18,104,-1200,ã
91,90,109,83,22,120,-1232,ã
90,88,110,81,22,104,-1224,ã
90,90,109,81,18,112,-1216,ã
91,89,110,82,15,104,-1216,ã
90,85,109,80,11,104,-1216,ã
89,86,108,81,13,104,-1224,ã
90,89,109,81,18,104,-1224,ã
90,90,110,82,22,104,-1224,ã
90,91,108,83,15,104,-1216,ã
90,87,109,83,20,104,-1216,ã
88,90,107,80,15,112,-1216,ã
89,86,109,80,9,104,-1216,ã
90,86,108,82,15,104,-1224,ã
90,89,109,82,18,104,-1224,ã
90,90,110,82,22,128,-1240,ã
90,88,110,82,18,112,-1224,ã
90,90,110,82,11,112,-1208,ã
89,87,110,82,11,120,-1232,ã
88,86,108,81,13,104,-1224,ã
88,84,108,79,9,112,-1224,ã
90,88,110,82,18,104,-1216,ã
91,90,109,83,15,120,-1224,ã
89,87,109,82,18,120,-1248,ã
90,90,109,82,11,104,-1232,ã
90,90,109,82,13,104,-1232,ã
88,84,108,80,9,112,-1208,ã
90,85,106,81,15,104,-1216,ã
90,89,109,81,18,136,-1232,ã
90,90,110,81,13,112,-1240,ã
90,90,108,82,15,104,-1216,ã
90,90,109,81,15,112,-1208,ã
87,90,108,82,11,120,-1224,ã
88,85,108,80,2,104,-1200,ã
89,89,108,78,20,112,-1216,ã
88,88,109,82,18,128,-1240,ã
90,91,109,80,20,128,-1232,ã
87,86,108,81,15,112,-1200,ã
89,89,107,80,15,104,-1200,ã
88,88,108,80,15,112,-1208,ã
87,86,107,80,9,112,-1216,ã
88,89,107,81,13,112,-1200,ã
89,88,109,82,20,112,-1224,ã
87,89,109,80,20,112,-1216,ã
88,93,110,81,18,120,-1232,ã
88,86,108,81,20,120,-1232,ã
89,89,109,81,15,112,-1208,ã
88,86,108,79,6,112,-1200,ã
88,84,107,80,15,104,-1224,ã
88,88,109,82,18,112,-1216,ã
87,91,108,82,13,112,-1232,ã
90,88,109,83,18,104,-1224,ã
90,85,109,82,18,112,-1232,ã
89,89,108,81,13,104,-1216,ã
87,87,108,80,11,104,-1224,ã
87,85,109,81,11,112,-1232,ã
88,90,109,82,18,120,-1224,ã
89,90,108,82,13,120,-1232,ã
88,89,108,82,15,112,-1224,ã
89,89,107,81,9,104,-1200,ã
90,88,108,80,15,120,-1224,ã
89,85,108,78,11,104,-1224,ã
89,87,109,81,9,120,-1216,ã
90,89,109,82,18,120,-1224,ã
89,91,107,82,18,96,-1216,ã
89,90,108,82,11,112,-1208,ã
86,91,108,81,11,112,-1216,ã
89,88,109,80,13,104,-1208,ã
87,85,107,81,6,112,-1208,ã
89,85,107,79,15,112,-1200,ã
89,89,108,81,20,112,-1224,ã
89,89,108,82,20,120,-1232,ã
90,90,109,81,22,104,-1216,ã
90,89,108,81,13,112,-1216,ã
88,88,107,81,9,104,-1208,ã
88,87,106,79,11,120,-1232,ã
90,87,109,79,9,104,-1224,ã
88,89,109,81,18,112,-1200,ã
89,88,108,81,15,104,-1192,ã
90,85,108,82,11,120,-1224,ã
90,88,109,79,9,120,-1240,ã
88,87,107,79,9,112,-1192,ã
88,85,108,79,11,104,-1224,ã
87,84,106,79,11,120,-1224,ã
89,90,108,82,18,120,-1216,ã
88,86,109,81,18,112,-1232,ã
89,91,108,81,20,120,-1232,ã
88,88,109,82,15,112,-1208,ã
88,85,107,79,9,112,-1216,ã
88,83,108,78,4,104,-1200,ã
90,86,107,78,15,104,-1208,ã
89,90,108,82,20,112,-1216,ã
89,89,107,80,15,120,-1224,ã
87,85,107,82,18,120,-1208,ã
89,85,108,79,15,120,-1232,ã
88,85,107,77,11,112,-1216,ã
88,84,107,79,9,128,-1256,ã
