Thumb,Index,Middle,Ring,Pinky,X,Y,Label
87,86,107,80,15,120,-1224,ã
89,90,108,82,20,96,-1208,ã
89,91,108,82,13,112,-1184,ã
88,90,109,82,9,112,-1200,ã
88,87,108,81,9,112,-1216,ã
86,87,106,79,6,120,-1240,ã
87,85,106,80,13,120,-1224,ã
87,88,107,81,18,120,-1216,ã
88,90,108,82,22,120,-1208,ã
87,90,106,81,18,112,-1200,ã
90,88,107,82,11,112,-1216,ã
88,88,107,80,15,120,-1216,ã
87,84,105,79,9,120,-1200,ã
88,85,106,78,13,128,-1232,ã
88,88,107,79,20,112,-1200,ã
88,90,108,82,20,120,-1224,ã
88,89,106,82,20,128,-1224,ã
88,90,106,81,13,128,-1232,ã
89,86,107,80,13,112,-1216,ã
87,85,105,77,6,120,-1224,ã
88,85,107,77,13,112,-1200,ã
90,88,108,81,18,120,-1216,ã
89,89,108,80,15,120,-1216,ã
90,89,108,80,18,120,-1200,ã
88,88,106,79,6,120,-1208,ã
88,88,107,81,15,120,-1208,ã
87,85,105,79,9,104,-1200,ã
87,88,106,79,13,120,-1216,ã
89,85,108,79,15,120,-1200,ã
90,86,108,78,18,120,-1224,ã
89,90,107,80,18,112,-1224,ã
89,89,107,80,13,112,-1200,ã
88,85,107,81,11,128,-1216,ã
87,85,106,78,9,112,-1200,ã
88,87,107,77,13,128,-1224,ã
89,87,108,80,15,120,-1224,ã
90,87,106,82,15,112,-1216,ã
88,85,105,79,11,112,-1208,ã
90,88,105,79,11,128,-1232,ã
88,85,106,79,11,120,-1240,ã
88,82,106,79,9,112,-1208,ã
88,85,105,81,18,120,-1208,ã
89,89,108,81,18,104,-1208,ã
89,89,107,82,11,112,-1208,ã
88,89,108,81,13,112,-1216,ã
88,88,107,79,6,112,-1208,ã
89,87,106,80,9,112,-1200,ã
88,85,106,79,9,104,-1216,ã
89,82,105,78,11,112,-1200,ã
89,89,107,81,20,120,-1200,ã
89,87,105,81,15,120,-1216,ã
90,88,105,83,15,128,-1248,ã
90,88,105,80,15,120,-1208,ã
89,86,107,79,6,104,-1208,ã
89,85,105,78,9,120,-1208,ã
87,85,107,79,15,128,-1216,ã
90,89,107,81,18,104,-1208,ã
89,88,107,81,20,128,-1224,ã
88,88,105,78,11,120,-1208,ã
89,89,106,80,11,112,-1200,ã
87,85,105,78,6,128,-1224,ã
88,85,106,78,11,128,-1240,ã
88,86,106,80,18,104,-1208,ã
89,89,108,81,20,112,-1216,ã
90,88,108,81,13,120,-1224,ã
90,89,106,80,15,120,-1216,ã
87,87,105,82,18,120,-1224,ã
88,83,106,79,6,112,-1216,ã
88,82,106,79,11,112,-1200,ã
88,87,106,79,15,112,-1208,ã
90,89,107,81,18,120,-1208,ã
88,88,106,82,18,104,-1208,ã
88,90,107,81,20,120,-1232,ã
88,89,108,78,11,120,-1232,ã
88,82,106,78,6,128,-1200,ã
90,85,106,79,11,112,-1200,ã
88,86,106,80,18,128,-1232,ã
89,89,107,80,18,112,-1216,ã
90,90,108,79,9,112,-1216,ã
88,85,106,79,9,112,-1208,ã
87,87,106,79,11,112,-1216,ã
87,84,106,79,11,120,-1224,ã
88,87,105,77,13,120,-1216,ã
88,87,106,81,13,120,-1224,ã
88,88,106,80,18,112,-1216,ã
87,86,105,80,11,128,-1224,ã
87,89,107,77,18,112,-1216,ã
88,85,106,79,9,112,-1200,ã
88,85,105,78,9,120,-1216,ã
87,86,107,79,9,128,-1224,ã
87,89,107,81,20,120,-1224,ã
88,85,106,81,13,112,-1208,ã
87,87,106,80,15,128,-1224,ã
88,84,106,80,15,112,-1216,ã
87,86,105,78,11,128,-1232,ã
87,83,105,77,6,120,-1208,ã
85,86,106,81,15,112,-1216,ã
87,89,106,81,18,120,-1224,ã
86,85,106,80,11,104,-1216,ã
88,90,106,80,13,120,-1224,ã
87,90,107,81,6,128,-1232,ã
86,85,106,79,9,128,-1224,ã
87,84,105,77,4,112,-1208,ã
89,87,107,81,13,120,-1248,ã
91,90,107,83,18,128,-1200,ã
93,87,106,82,13,144,-1208,ã
92,86,107,86,11,136,-1200,ã
94,88,106,86,13,136,-1216,ã
92,84,106,82,9,128,-1224,ã
92,79,106,84,6,128,-1208,ã
90,85,107,84,15,120,-1200,ã
90,88,107,84,18,128,-1208,ã
89,87,105,82,20,136,-1216,ã
88,86,106,82,18,144,-1224,ã
88,87,106,81,13,120,-1200,ã
88,85,104,80,4,160,-1232,ã
87,85,105,80,11,128,-1216,ã
88,85,106,81,15,152,-1232,ã
88,88,106,82,18,128,-1224,ã
87,89,106,82,13,128,-1200,ã
87,87,106,79,15,128,-1192,ã
86,84,106,81,13,144,-1224,ã
87,83,104,77,4,128,-1216,ã
86,85,106,79,13,120,-1216,ã
87,86,106,81,18,136,-1208,ã
88,88,106,83,20,128,-1216,ã
88,86,105,81,15,128,-1208,ã
88,86,105,81,9,120,-1216,ã
87,87,106,79,13,120,-1208,ã
86,83,104,79,4,136,-1216,ã
87,85,105,79,11,128,-1208,ã
89,85,105,81,18,128,-1216,ã
87,90,106,81,11,136,-1232,ã
88,86,107,79,9,128,-1200,ã
87,85,104,79,13,120,-1208,ã
88,85,106,79,15,128,-1200,ã
88,83,105,79,9,128,-1224,ã
88,80,106,79,13,128,-1208,ã
88,87,106,81,18,128,-1200,ã
89,89,105,79,15,120,-1208,ã
87,88,105,81,9,128,-1208,ã
86,83,105,81,15,128,-1208,ã
87,86,103,78,6,128,-1208,ã
86,82,105,78,9,128,-1200,ã
88,85,105,78,11,136,-1216,ã
88,87,106,81,18,120,-1200,ã
89,86,106,79,9,120,-1216,ã
87,88,106,80,18,120,-1208,ã
87,84,106,81,13,120,-1216,ã
86,84,105,77,9,168,-1224,ã
86,84,104,79,6,136,-1208,ã
87,85,105,79,15,120,-1232,ã
88,88,106,81,20,128,-1232,ã
88,84,105,80,18,112,-1208,ã
88,88,106,81,15,128,-1216,ã
86,85,104,81,18,128,-1208,ã
87,84,105,77,6,128,-1200,ã
86,84,105,80,11,120,-1200,ã
88,85,105,79,15,136,-1208,ã
88,88,106,79,15,112,-1216,ã
89,84,105,81,13,112,-1224,ã
89,87,104,80,15,120,-1208,ã
89,86,105,81,13,144,-1208,ã
86,81,104,77,6,120,-1208,ã
86,85,106,77,9,136,-1216,ã
88,87,106,79,18,120,-1216,ã
88,89,105,78,20,136,-1216,ã
88,90,105,80,18,136,-1192,ã
87,87,104,79,11,152,-1232,ã
88,86,104,77,9,136,-1208,ã
88,83,105,75,9,120,-1216,ã
90,84,106,77,13,120,-1216,ã
91,89,106,81,18,128,-1192,ã
88,87,104,80,9,160,-1216,ã
88,86,105,79,13,104,-1208,ã
90,88,105,79,13,104,-1200,ã
88,84,104,75,9,120,-1208,ã
88,86,104,77,4,120,-1208,ã
89,85,105,79,13,128,-1216,ã
90,89,106,79,20,128,-1224,ã
90,87,105,77,20,128,-1192,ã
90,87,105,81,9,128,-1208,ã
90,84,105,79,13,120,-1216,ã
88,84,103,77,6,128,-1216,ã
89,85,105,76,9,120,-1192,ã
90,87,105,79,15,136,-1216,ã
90,88,106,77,13,136,-1224,ã
89,89,105,77,15,128,-1200,ã
89,85,106,77,15,128,-1208,ã
88,85,102,77,9,136,-1224,ã
87,83,104,76,4,136,-1224,ã
88,85,104,78,11,144,-1208,ã
89,88,105,79,18,136,-1216,ã
89,85,104,80,15,144,-1224,ã
88,86,105,79,6,120,-1200,ã
89,86,106,76,11,136,-1208,ã
87,83,104,76,11,152,-1200,ã
88,81,103,77,13,144,-1224,ã
89,85,105,77,15,104,-1200,ã
89,89,105,79,13,136,-1224,ã
89,89,105,78,18,160,-1200,ã
88,86,105,79,13,160,-1224,ã
87,87,105,77,6,152,-1224,ã
88,83,104,77,9,144,-1224,ã
87,84,104,77,13,136,-1216,ã
88,87,105,77,15,120,-1192,ã
89,86,105,77,13,136,-1224,ã
88,87,105,78,13,112,-1200,ã
90,85,104,78,11,144,-1208,ã
88,85,104,79,4,136,-1200,ã
87,81,104,78,9,120,-1216,ã
87,83,104,81,18,112,-1192,ã
89,87,105,84,20,128,-1208,ã
87,87,105,88,20,128,-1216,ã
91,87,106,100,15,120,-1216,ã
92,87,104,117,13,104,-1208,ã
89,85,104,116,4,120,-1216,ã
90,85,105,115,11,112,-1208,ã
90,86,105,117,15,136,-1240,ã
91,85,103,113,13,128,-1208,ã
89,90,104,111,18,112,-1208,ã
87,88,104,109,15,120,-1216,ã
87,88,103,109,11,120,-1208,ã
87,84,104,107,9,128,-1224,ã
88,83,104,107,13,120,-1208,ã
88,88,104,108,20,112,-1200,ã
87,89,105,108,9,120,-1200,ã
87,85,105,106,18,120,-1192,ã
88,87,104,106,6,120,-1200,ã
86,85,103,102,9,120,-1216,ã
87,85,102,104,6,120,-1208,ã
87,86,104,105,15,128,-1208,ã
88,89,104,104,15,88,-1224,ã
88,88,103,104,13,128,-1224,ã
87,84,104,103,9,104,-1224,ã
88,83,104,104,15,128,-1240,ã
85,85,103,99,6,128,-1232,ã
86,86,104,100,18,112,-1200,ã
87,87,104,102,18,120,-1216,ã
88,86,103,103,15,120,-1200,ã
89,87,105,100,9,120,-1224,ã
87,87,104,100,13,112,-1208,ã
87,85,103,99,4,136,-1240,ã
87,84,103,98,6,112,-1224,ã
87,83,103,99,13,112,-1200,ã
88,88,104,100,20,104,-1200,ã
89,86,104,98,13,128,-1232,ã
87,85,104,97,11,120,-1216,ã
87,88,102,96,9,120,-1224,ã
88,81,103,96,6,128,-1216,ã
88,86,105,97,9,112,-1224,ã
90,87,104,97,18,128,-1216,ã
89,90,102,95,15,120,-1208,ã
90,87,104,95,13,120,-1216,ã
37,45,105,107,81,400,-1016,ä
37,45,105,108,85,360,-1008,ä
40,42,105,126,81,368,-1024,ä
38,44,103,132,74,376,-1016,ä
40,43,102,126,76,376,-1024,ä
40,41,102,125,67,368,-1008,ä
40,43,102,120,67,392,-1024,ä
40,44,104,105,74,368,-1008,ä
40,45,104,138,74,416,-1000,ä
40,45,104,103,72,376,-1040,ä
40,43,103,106,74,384,-1056,ä
40,45,103,126,76,360,-1016,ä
40,40,102,103,63,328,-1008,ä
40,43,103,102,58,392,-1008,ä
40,45,104,122,76,360,-1008,ä
40,45,104,158,63,352,-1008,ä
40,42,103,110,81,352,-1016,ä
41,44,104,118,83,376,-1032,ä
40,46,104,126,78,416,-1032,ä
40,44,104,109,74,384,-1040,ä
40,48,103,111,81,336,-1008,ä
41,49,103,116,85,416,-1040,ä
40,46,104,113,81,336,-1016,ä
38,48,104,118,85,360,-960,ä
37,41,102,112,76,376,-960,ä
35,43,103,107,76,392,-976,ä
32,40,101,106,65,376,-992,ä
32,41,102,104,72,328,-984,ä
32,44,103,108,81,344,-976,ä
30,42,102,108,81,360,-976,ä
30,45,104,107,81,368,-1000,ä
31,44,102,105,72,360,-984,ä
31,40,101,106,72,376,-992,ä
31,41,102,104,58,368,-1000,ä
32,40,102,106,60,384,-992,ä
32,43,103,106,78,352,-984,ä
32,42,103,104,76,352,-1000,ä
32,43,102,108,69,352,-992,ä
33,44,101,106,74,344,-992,ä
31,40,102,105,65,336,-992,ä
31,41,101,105,60,384,-1000,ä
33,38,102,107,56,352,-984,ä
32,42,102,108,78,360,-984,ä
32,43,102,106,65,376,-1000,ä
31,42,101,118,67,368,-992,ä
32,42,102,156,67,336,-992,ä
32,41,99,106,63,360,-984,ä
31,40,101,143,54,368,-992,ä
30,39,99,103,63,360,-992,ä
32,43,102,127,78,376,-992,ä
32,40,102,106,78,376,-992,ä
31,42,100,105,76,344,-984,ä
32,40,101,105,72,368,-984,ä
32,38,100,104,60,376,-1000,ä
32,40,100,107,60,384,-992,ä
31,43,100,104,67,376,-992,ä
33,42,102,106,76,352,-976,ä
32,42,100,104,74,352,-984,ä
32,41,100,124,67,344,-984,ä
33,40,101,114,72,376,-992,ä
31,38,101,104,63,360,-984,ä
32,40,99,102,60,368,-984,ä
33,40,101,118,72,392,-1000,ä
33,42,102,114,81,352,-984,ä
33,40,101,104,69,352,-968,ä
31,43,100,104,72,328,-968,ä
33,42,101,106,69,384,-992,ä
32,40,101,104,63,360,-976,ä
32,40,100,101,65,376,-992,ä
33,43,100,104,72,360,-984,ä
33,42,101,106,78,352,-984,ä
33,43,102,105,74,376,-992,ä
32,44,101,105,76,368,-1016,ä
31,39,101,120,63,376,-992,ä
30,38,100,102,60,360,-992,ä
31,40,100,102,60,352,-1000,ä
31,40,100,103,67,352,-984,ä
32,41,101,121,76,352,-1000,ä
32,43,101,105,81,376,-1008,ä
32,40,101,106,63,352,-992,ä
32,39,99,108,65,336,-992,ä
32,37,98,163,54,344,-992,ä
32,40,100,106,65,368,-1000,ä
33,40,101,102,72,392,-1008,ä
33,42,101,103,72,368,-1000,ä
31,38,99,104,69,344,-992,ä
32,40,99,106,69,360,-992,ä
33,38,101,104,63,360,-1000,ä
32,40,98,101,58,328,-984,ä
32,40,101,100,63,360,-984,ä
32,40,100,103,76,376,-1000,ä
33,40,100,102,74,352,-984,ä
32,42,100,102,74,344,-984,ä
32,38,100,102,74,352,-1000,ä
32,40,99,103,65,360,-992,ä
32,38,100,100,56,360,-992,ä
31,40,99,101,63,352,-992,ä
32,41,100,102,74,360,-1000,ä
32,41,100,103,65,368,-1000,ä
32,40,100,102,67,368,-992,ä
33,42,99,102,74,360,-976,ä
32,37,99,100,69,376,-984,ä
32,39,99,99,60,336,-968,ä
32,40,98,102,60,376,-976,ä
33,42,100,103,74,368,-960,ä
31,42,100,103,72,376,-976,ä
32,41,99,103,72,384,-968,ä
32,39,99,103,67,392,-976,ä
32,40,100,102,67,352,-976,ä
32,40,99,102,60,392,-992,ä
31,38,97,99,63,352,-976,ä
31,42,100,102,74,360,-968,ä
30,40,101,102,65,352,-960,ä
30,41,101,104,74,360,-952,ä
28,42,98,103,63,368,-976,ä
27,40,99,100,67,384,-976,ä
28,37,99,100,56,344,-968,ä
27,41,99,102,67,352,-968,ä
27,41,100,103,74,360,-968,ä
27,39,100,104,67,376,-968,ä
26,38,98,100,63,360,-960,ä
27,38,100,102,69,352,-968,ä
27,40,99,100,60,392,-992,ä
27,37,98,104,51,352,-968,ä
27,36,100,106,65,384,-976,ä
28,41,99,108,74,384,-968,ä
27,40,100,104,78,408,-992,ä
26,38,98,120,74,368,-968,ä
28,40,99,100,63,360,-968,ä
27,36,98,101,63,376,-984,ä
27,37,99,100,60,360,-968,ä
28,38,98,99,67,384,-976,ä
28,40,100,103,76,384,-976,ä
29,40,98,103,69,368,-968,ä
27,39,99,102,65,376,-960,ä
27,40,98,102,69,368,-944,ä
27,38,99,100,54,368,-952,ä
27,36,97,100,60,368,-944,ä
28,41,99,100,67,376,-936,ä
28,42,100,102,76,304,-888,ä
28,36,101,101,69,352,-928,ä
28,38,99,100,67,368,-936,ä
28,39,97,102,72,360,-928,ä
27,37,98,99,60,352,-936,ä
27,38,98,100,67,384,-920,ä
27,39,100,100,69,368,-920,ä
28,40,100,102,81,360,-920,ä
28,39,99,102,72,336,-936,ä
28,37,100,102,69,336,-952,ä
26,39,98,102,63,344,-952,ä
28,36,99,99,60,312,-944,ä
27,35,98,100,54,320,-944,ä
28,40,99,114,72,328,-968,ä
28,41,97,142,76,336,-984,ä
28,38,99,106,76,336,-1000,ä
28,41,99,109,72,336,-992,ä
28,38,98,104,69,336,-1000,ä
27,37,97,103,60,352,-1000,ä
28,37,98,101,65,352,-992,ä
28,39,98,109,69,376,-992,ä
28,39,99,108,72,376,-1016,ä
28,38,97,108,69,352,-1008,ä
28,40,96,109,60,344,-1008,ä
28,36,98,103,67,360,-1016,ä
27,36,97,108,60,368,-1000,ä
27,39,99,106,65,344,-1008,ä
28,40,98,105,72,344,-1000,ä
27,40,98,109,76,336,-992,ä
28,41,98,102,74,360,-1008,ä
29,40,98,106,67,336,-1000,ä
29,40,98,109,69,336,-1000,ä
28,36,97,100,60,368,-992,ä
29,37,96,102,56,368,-1008,ä
28,39,98,103,74,368,-1000,ä
28,40,97,102,69,328,-992,ä
29,40,99,100,76,352,-1000,ä
28,38,98,102,69,360,-984,ä
28,39,98,102,65,376,-992,ä
28,39,98,100,58,352,-1000,ä
28,39,98,100,60,376,-992,ä
29,40,98,109,72,320,-984,ä
29,38,99,104,65,360,-1000,ä
28,37,98,101,65,360,-992,ä
27,40,99,100,69,336,-976,ä
29,40,98,100,60,344,-984,ä
28,37,98,99,58,368,-1000,ä
29,36,98,99,56,328,-984,ä
29,39,99,101,74,336,-984,ä
29,40,98,102,76,344,-984,ä
29,39,97,101,74,344,-976,ä
28,39,99,99,67,336,-992,ä
28,38,98,99,60,352,-984,ä
28,36,98,99,58,352,-984,ä
27,37,96,99,65,360,-992,ä
28,40,99,100,74,344,-968,ä
28,40,98,101,76,352,-968,ä
28,38,98,100,72,376,-992,ä
27,40,98,102,65,352,-968,ä
27,37,97,99,63,400,-1016,ä
28,36,97,98,58,360,-984,ä
29,38,98,99,63,392,-984,ä
29,40,99,101,74,368,-984,ä
28,40,98,102,67,384,-992,ä
29,41,98,101,63,368,-976,ä
27,38,98,102,67,376,-984,ä
27,39,97,99,63,360,-984,ä
29,37,98,99,63,376,-968,ä
28,39,98,100,69,376,-976,ä
29,40,98,101,72,368,-968,ä
28,41,98,101,72,352,-976,ä
29,40,98,101,72,368,-992,ä
28,39,98,102,69,352,-976,ä
28,39,97,100,63,376,-992,ä
28,39,97,100,63,344,-968,ä
29,40,98,101,67,344,-968,ä
29,40,98,102,74,368,-968,ä
29,39,97,104,65,352,-984,ä
29,40,98,102,69,360,-968,ä
28,37,98,102,67,368,-976,ä
27,37,97,100,58,360,-960,ä
28,39,97,101,67,384,-976,ä
29,40,97,103,69,368,-976,ä
29,40,98,104,72,376,-984,ä
28,38,98,102,72,352,-976,ä
28,40,98,102,67,352,-952,ä
29,37,97,103,67,368,-976,ä
29,39,98,101,63,352,-968,ä
29,38,96,101,63,360,-976,ä
29,40,98,102,67,368,-976,ä
29,40,98,104,72,368,-976,ä
28,40,99,102,69,344,-960,ä
29,37,98,104,69,368,-976,ä
29,40,98,103,67,352,-976,ä
28,38,97,100,60,368,-984,ä
27,38,98,106,65,344,-976,ä
29,39,97,102,69,352,-976,ä
29,40,98,109,72,344,-968,ä
29,39,97,105,69,400,-992,ä
29,39,98,104,67,400,-1000,ä
29,39,97,106,65,376,-976,ä
29,38,97,106,60,376,-984,ä
28,36,97,104,63,360,-976,ä
29,40,98,101,69,368,-976,ä
29,41,97,101,67,376,-976,ä
29,40,97,104,67,368,-984,ä
29,40,97,104,65,376,-976,ä
28,40,96,102,60,392,-1000,ä
29,37,97,98,58,376,-976,ä
27,36,98,97,67,360,-976,ä
29,41,98,99,74,384,-992,ä
29,38,98,100,69,368,-984,ä
29,40,98,100,67,352,-992,ä
29,40,98,100,65,384,-984,ä
28,38,97,104,60,352,-968,ä
28,38,97,99,60,376,-968,ä
28,39,97,131,67,344,-976,ä
30,40,98,133,72,360,-992,ä
30,40,98,103,69,376,-984,ä
28,40,98,99,72,344,-976,ä
30,41,98,100,63,360,-976,ä
29,39,96,98,58,368,-976,ä
29,37,97,98,60,352,-976,ä
29,39,98,99,67,360,-976,ä
29,40,98,100,72,368,-984,ä
29,39,98,99,65,352,-976,ä
30,40,97,99,67,368,-984,ä
29,40,98,99,60,344,-968,ä
29,38,97,98,56,376,-1000,ä
29,37,97,99,56,376,-984,ä
29,40,97,99,67,376,-992,ä
29,40,98,99,72,376,-984,ä
30,40,97,100,69,376,-984,ä
29,40,96,98,67,376,-976,ä
29,37,97,99,63,376,-984,ä
28,37,97,97,60,376,-992,ä
28,37,97,99,60,376,-984,ä
29,40,97,99,69,368,-984,ä
29,39,98,99,69,344,-968,ä
29,38,97,100,67,360,-984,ä
29,39,98,100,69,384,-1000,ä
28,39,96,99,65,384,-992,ä
29,37,97,98,58,344,-968,ä
28,40,96,99,60,360,-992,ä
29,40,97,99,67,384,-992,ä
29,40,97,100,72,368,-976,ä
29,39,98,100,67,376,-976,ä
28,37,96,99,67,360,-976,ä
28,39,96,98,63,352,-968,ä
29,38,97,97,58,344,-976,ä
28,37,96,97,63,344,-968,ä
29,40,97,100,72,352,-976,ä
28,40,98,99,72,376,-992,ä
29,39,97,100,69,368,-992,ä
30,37,97,100,65,368,-984,ä
29,37,96,97,51,376,-976,ä
28,37,96,97,58,360,-984,ä
29,39,97,98,65,384,-984,ä
29,41,98,99,72,344,-984,ä
29,38,97,97,65,392,-1000,ä
29,39,98,99,65,360,-1000,ä
28,39,97,99,69,368,-1008,ä
29,36,96,97,58,376,-984,ä
28,38,96,98,63,344,-984,ä
29,39,97,99,65,384,-1000,ä
29,40,97,99,69,384,-1000,ä
29,40,97,98,72,344,-984,ä
29,38,96,99,76,376,-984,ä
28,38,97,97,67,352,-984,ä
28,37,95,96,56,408,-992,ä
29,36,97,97,65,368,-992,ä
29,39,97,99,65,352,-984,ä
29,40,97,99,69,344,-976,ä
29,39,97,99,65,376,-984,ä
29,39,97,99,63,384,-992,ä
29,40,98,97,69,368,-984,ä
29,36,97,97,56,376,-992,ä
29,39,97,98,63,352,-984,ä
29,40,97,99,67,352,-984,ä
29,40,97,98,63,376,-976,ä
29,40,97,98,63,344,-968,ä
29,38,96,99,58,384,-1000,ä
29,40,95,99,63,376,-992,ä
29,39,96,97,56,344,-984,ä
29,40,96,96,63,384,-1000,ä
